pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,6,3,PenaltySolver,8.984375,15.13671875,27.73966470198347,108,4.3353746281936765,2.1897094128653407,121856
0,1,5,6,3,PenaltySolver,2.34375,6.8359375,38.707682270162394,99,3.863915940746665,2.0535714994184673,111616
0,2,5,6,3,PenaltySolver,4.39453125,17.48046875,26.873938507337417,135,5.318606417160481,2.693781654816121,152576
0,3,5,6,3,PenaltySolver,0.5859375,17.3828125,39.098632786434244,118,4.337423225399107,2.3657807298004627,133120
0,4,5,6,3,PenaltySolver,5.95703125,12.79296875,26.332795504855305,104,3.92469216696918,2.054943040944636,117760
0,5,5,6,3,PenaltySolver,9.66796875,18.26171875,28.278523751238115,113,4.462154011707753,2.3342402055859566,128000
0,6,5,6,3,PenaltySolver,0.09765625,4.4921875,66.02726231476895,112,4.427904263138771,2.211045535746962,126976
0,7,5,6,3,PenaltySolver,0.1953125,6.15234375,42.21032070146825,105,4.180074902251363,2.1560948407277465,118784
0,8,5,6,3,PenaltySolver,0.1953125,13.96484375,28.144484733621674,99,3.60461311833933,2.0016584335826337,111616
0,9,5,6,3,PenaltySolver,4.1015625,24.31640625,24.330585927767764,113,4.824050356633961,2.297595913056284,128000
0,0,5,6,3,CyclicSolver,0.87890625,76.3671875,5.56274413830719,147,2.7803018083795905,3.3273994070477784,165888
0,1,5,6,3,CyclicSolver,0.09765625,66.796875,9.505533848885815,128,2.330615932587534,2.902621447108686,144384
0,2,5,6,3,CyclicSolver,34.08203125,74.609375,5.590650473112761,137,2.7348219132982194,3.032459393609315,154624
0,3,5,6,3,CyclicSolver,0.48828125,72.16796875,9.711783847692143,118,2.287475978489965,2.546865285374224,133120
0,4,5,6,3,CyclicSolver,31.15234375,48.828125,12.112432059951116,122,2.50798733625561,2.7732259877957404,138240
0,5,5,6,3,CyclicSolver,0.1953125,61.03515625,8.171223954928656,123,2.533027501311153,2.8272708295844495,139264
0,6,5,6,3,CyclicSolver,8.88671875,43.65234375,28.53841143455132,94,2.1224234784021974,2.090190127491951,106496
0,7,5,6,3,CyclicSolver,10.25390625,57.51953125,12.310187082336743,119,2.4730139952152967,2.736772076692432,134144
0,8,5,6,3,CyclicSolver,0.87890625,49.609375,15.929966510271443,121,2.696541450917721,2.834726836066693,137216
0,9,5,6,3,CyclicSolver,9.375,59.765625,9.106445308857422,122,2.5773837910965085,2.8581314287148416,138240
0,0,5,6,3,HeaSolver,4.4921875,7.91015625,27.500284819270714,201,7.7348127430304885,3.1378205590881407,226304
0,1,5,6,3,HeaSolver,3.125,19.82421875,33.38378904395345,201,7.870396802201867,3.0836023497395217,226304
0,2,5,6,3,HeaSolver,2.24609375,20.703125,25.40467899710666,201,7.81658153468743,3.1303832111880183,226304
0,3,5,6,3,HeaSolver,4.1015625,21.38671875,39.09082028643945,201,7.8058742778375745,3.1826029955409467,226304
0,4,5,6,3,HeaSolver,7.51953125,20.80078125,26.331097135290825,201,8.051909232046455,3.070844355970621,226304
0,5,5,6,3,HeaSolver,1.85546875,19.82421875,24.57849120069646,201,7.829606158193201,3.230599013157189,226304
0,6,5,6,3,HeaSolver,5.56640625,8.59375,56.84643549950297,201,7.868848256766796,3.031696507241577,226304
0,7,5,6,3,HeaSolver,3.02734375,20.80078125,31.814761496413283,201,7.990312477108091,3.049461069982499,226304
0,8,5,6,3,HeaSolver,3.02734375,21.38671875,28.782738081532028,201,7.689783648122102,3.108075964730233,226304
0,9,5,6,3,HeaSolver,6.54296875,9.9609375,26.870234364251907,201,7.504267300013453,2.992294681724161,226304
0,0,1,6,3,ChocoSolver,100.0,100.0,0.0,24,0.11626444244757295,0.4566993205808103,27648
0,1,1,6,3,ChocoSolver,24.21875,100.0,0.3619791664655671,34,0.18979686358943582,0.66868766117841,38912
0,2,1,6,3,ChocoSolver,100.0,100.0,0.0,23,0.11868723621591926,0.382269739639014,26624
0,3,1,6,3,ChocoSolver,100.0,100.0,0.0,27,0.175219704862684,0.5138981752097607,30720
0,4,1,6,3,ChocoSolver,100.0,100.0,0.0,23,0.12711483193561435,0.3599392091855407,26624
0,5,1,6,3,ChocoSolver,0,100.0,0.1666666665972222,29,0.10482384311035275,0.44601485319435596,32768
0,6,1,6,3,ChocoSolver,99.90234375,100.0,0.0015462239570448132,29,0.1497546792961657,0.5102555258199573,32768
0,7,1,6,3,ChocoSolver,23.2421875,100.0,0.2332442432982925,33,0.13824538048356771,0.5053311050869524,37888
0,8,1,6,3,ChocoSolver,1.953125,100.0,0.09933035709555697,27,0.16455824580043554,0.4905259720981121,30720
0,9,1,6,3,ChocoSolver,100.0,100.0,0.0,24,0.11045141471549869,0.3631321028806269,27648
1,0,5,15,8,PenaltySolver,0,0,140.2583983673708,105,1490.20803963067,2096.9997539585456,118784
1,1,5,15,8,PenaltySolver,0,3.22265625,72.22877034903097,110,1132.0592220933177,2205.722733502742,124928
1,2,5,15,8,PenaltySolver,0,0,231.45793251426312,103,1548.3152345647104,2013.4162229383364,116736
1,3,5,15,8,PenaltySolver,0,0.5859375,63.95324705032711,93,1138.4425420467742,1976.814152337145,105472
1,4,5,15,8,PenaltySolver,0.29296875,1.26953125,263.7836368596848,99,1418.6075234599411,2047.5325932968408,111616
1,5,5,15,8,PenaltySolver,0,0.78125,57.00494198083184,89,1286.6106069083326,1789.252226009965,100352
1,6,5,15,8,PenaltySolver,0,0,261.6963864570536,112,1476.242831693031,2151.8876867950894,126976
1,7,5,15,8,PenaltySolver,0,0.48828125,77.51441588570742,115,1310.8435637131333,2230.218076133635,130048
1,8,5,15,8,PenaltySolver,0,0.48828125,109.10660801230188,98,1427.348021053709,1998.7641285210848,110592
1,9,5,15,8,PenaltySolver,0,0.09765625,144.36708977156644,94,348.8821405079216,530.0797122698277,106496
1,0,5,15,8,CyclicSolver,0,1.171875,86.43046870678477,97,507.576300395187,2301.022289234679,109568
1,1,5,15,8,CyclicSolver,0.87890625,3.3203125,43.709876000017445,138,509.3961881981231,3162.4072270030156,155648
1,2,5,15,8,CyclicSolver,0.29296875,3.125,118.51179377902938,118,1183.842993041966,2693.0295387860388,133120
1,3,5,15,8,CyclicSolver,0,1.3671875,45.29089354053409,116,1291.970710510388,2570.672531517688,131072
1,4,5,15,8,CyclicSolver,0,0.68359375,158.82324201102972,107,1342.3281745431013,2452.8805394847877,120832
1,5,5,15,8,CyclicSolver,0,2.5390625,48.02722536423417,108,1256.7740114675835,2544.4085895456374,121856
1,6,5,15,8,CyclicSolver,0,1.46484375,154.4541014080459,121,708.2359454175457,2861.084091521334,137216
1,7,5,15,8,CyclicSolver,0,0.5859375,80.99432659833603,88,494.6602353877388,2109.838253546972,99328
1,8,5,15,8,CyclicSolver,0,23.73046875,48.275553358596916,137,715.7340582269244,3089.6873100409284,154624
1,9,5,15,8,CyclicSolver,0.390625,3.7109375,70.07216793371391,105,262.2384074195288,1236.4553689514287,118784
1,0,5,15,8,HeaSolver,0,0.1953125,154.19111320415445,201,1588.5571137107909,1830.6138356435113,226304
1,1,5,15,8,HeaSolver,0.09765625,0.1953125,133.8963993983059,201,1660.6019910001196,1765.8068332294933,226304
1,2,5,15,8,HeaSolver,0,0.1953125,237.11523419260365,201,1596.0183755028993,1839.408302395139,226304
1,3,5,15,8,HeaSolver,0.09765625,0.1953125,96.47528073157022,201,1602.1441762419418,1794.9743648306467,226304
1,4,5,15,8,HeaSolver,0,0.1953125,342.8958329523379,201,1623.2579155866988,1798.6085395542905,226304
1,5,5,15,8,HeaSolver,0,0.1953125,93.26464840923798,201,1570.6140356450342,1852.1592630390078,226304
1,6,5,15,8,HeaSolver,0,0.1953125,308.23085906676914,201,1613.026784985792,1814.6556845824234,226304
1,7,5,15,8,HeaSolver,0,0.1953125,147.1925222513369,201,1664.085682678502,1781.118045843672,226304
1,8,5,15,8,HeaSolver,0,0.1953125,171.04964183205576,201,1539.2984367520548,1831.217884132173,226304
1,9,5,15,8,HeaSolver,0,0.29296875,156.86796867156602,201,363.74253565166146,286.51054306933656,226304
1,0,1,15,8,ChocoSolver,21.484375,100.0,0.5012207028743896,32,0.4755134047009051,0.6685939189046621,36864
1,1,1,15,8,ChocoSolver,100.0,100.0,0.0,25,0.27710236329585314,0.5336192445829511,28672
1,2,1,15,8,ChocoSolver,0,100.0,0.616661658179491,30,0.3153552059084177,0.6333956299349666,34816
1,3,1,15,8,ChocoSolver,99.90234375,100.0,0.0004882812498474121,29,0.29516097344458103,0.604744213167578,32768
1,4,1,15,8,ChocoSolver,0,100.0,0.5555555549382716,28,0.254753312561661,0.5917628216557205,31744
1,5,1,15,8,ChocoSolver,0,100.0,0.030303030293847566,23,0.26681453827768564,0.4851731676608324,26624
1,6,1,15,8,ChocoSolver,23.73046875,100.0,1.4584960922915038,32,0.49308188632130623,0.6852929908782244,36864
1,7,1,15,8,ChocoSolver,0,100.0,0.47619047596371883,23,0.24961294140666723,0.5028959074988961,26624
1,8,1,15,8,ChocoSolver,0.87890625,100.0,0.3903537324220257,33,0.3257483346387744,0.6796256536617875,37888
1,9,1,15,8,ChocoSolver,100.0,100.0,0.0,30,0.2846668013371527,0.6181084769777954,34816
2,0,5,21,12,PenaltySolver,0,0,84.49128237268505,119,840.4588950024918,2013.992819014471,134144
2,1,5,21,12,PenaltySolver,0,0,161.93217936226475,83,561.3355570486747,1416.5196958757006,94208
2,2,5,21,12,PenaltySolver,0,0,143.98078372371586,112,1323.9833822296932,2073.908262285404,126976
2,3,5,21,12,PenaltySolver,0,0,155.031249942581,94,692.7424751915969,1527.2213525082916,106496
2,4,5,21,12,PenaltySolver,0,0,207.42412099003792,94,668.6519511337392,1618.8742469181307,106496
2,5,5,21,12,PenaltySolver,0,0.09765625,259.694335752004,125,925.5024761827663,2022.5130737773143,141312
2,6,5,21,12,PenaltySolver,0,0,153.70328118851867,107,781.5494240578264,1791.1123579824343,120832
2,7,5,21,12,PenaltySolver,0,0,115.14433590871391,85,645.6850692015141,1517.295892692171,96256
2,8,5,21,12,PenaltySolver,0,0,220.93717437395847,95,640.6772556696087,1513.4010831564665,107520
2,9,5,21,12,PenaltySolver,0,0,89.79654151773255,106,780.3184021646157,1173.7150575416163,119808
2,0,5,21,12,CyclicSolver,0,0.09765625,64.00092890969489,92,665.0363722718321,1415.5918999980204,104448
2,1,5,21,12,CyclicSolver,0,0.48828125,64.38934534417609,100,741.8344952277839,1488.0431008194573,113664
2,2,5,21,12,CyclicSolver,0,0.390625,63.31864287271979,119,809.506110271439,1888.6474509155378,134144
2,3,5,21,12,CyclicSolver,0,0,102.19737409409356,98,1183.7968842089176,1600.8032562430017,110592
2,4,5,21,12,CyclicSolver,0,0.1953125,127.84624017045188,106,758.8256590766832,1601.752697700169,119808
2,5,5,21,12,CyclicSolver,0,0.68359375,136.66538773720328,121,874.2250064387918,1825.7288492219523,137216
2,6,5,21,12,CyclicSolver,0,0.48828125,74.29871090778052,112,710.823269546032,1705.5007968349382,126976
2,7,5,21,12,CyclicSolver,0,0.390625,59.984277328753926,87,744.4735469650477,1341.6944468868896,98304
2,8,5,21,12,CyclicSolver,0,0.390625,105.47707398251092,120,837.370150404051,1558.4612033106387,136192
2,9,5,21,12,CyclicSolver,0,3.125,46.89412632240387,138,893.8448360078037,1589.3144443640485,155648
2,0,5,21,12,HeaSolver,0,0,114.42328026934798,201,1439.5883648279123,1512.2975424509495,226304
2,1,5,21,12,HeaSolver,0,0,161.53003765981722,201,1463.042476601433,1455.6987416534685,226304
2,2,5,21,12,HeaSolver,0,0,151.0641065540922,201,1266.6204787087627,1553.348189539276,226304
2,3,5,21,12,HeaSolver,0,0,173.53530086165358,201,1321.2309682196938,1505.8222944210283,226304
2,4,5,21,12,HeaSolver,0,0,234.2414061328793,201,1312.605314118322,1490.4452766729519,226304
2,5,5,21,12,HeaSolver,0,0,331.48360746411885,201,1147.6199702131562,1384.9839182817377,226304
2,6,5,21,12,HeaSolver,0,0,185.9169921131332,201,1134.624322521966,1400.8698291559704,226304
2,7,5,21,12,HeaSolver,0,0,116.30698239279825,201,1149.256338863168,1416.5153217846528,226304
2,8,5,21,12,HeaSolver,0,0,221.10012080245232,201,1270.7831914662383,1320.403036159929,226304
2,9,5,21,12,HeaSolver,0,0,113.39174444642885,201,1212.6856773970649,1364.6141350641847,226304
2,0,1,21,12,ChocoSolver,27.34375,100.0,0.35437309442576265,33,0.8839717851951718,0.9571572747081518,37888
2,1,1,21,12,ChocoSolver,11.23046875,100.0,0.5787984911797246,29,0.8274129340425134,0.7976396582089365,32768
2,2,1,21,12,ChocoSolver,99.90234375,100.0,0.0003465221773075735,26,0.44656958896666765,0.7895521949976683,29696
2,3,1,21,12,ChocoSolver,0.09765625,100.0,0.22186053232523684,30,0.5504036685451865,0.8100626836530864,34816
2,4,1,21,12,ChocoSolver,7.51953125,100.0,0.9864257807567871,30,0.8372463886626065,0.9398391745053232,34816
2,5,1,21,12,ChocoSolver,0,100.0,1.0701032358427833,29,0.6220312775112689,0.8510091542266309,32768
2,6,1,21,12,ChocoSolver,25.0,100.0,0.606992187257203,31,0.8325801505707204,0.9233504594303668,35840
2,7,1,21,12,ChocoSolver,1.07421875,100.0,0.252124023374469,28,0.6743226228281856,0.7948996401391923,31744
2,8,1,21,12,ChocoSolver,0,100.0,0.6190476187528344,23,0.4279845654964447,0.6632007895968854,26624
2,9,1,21,12,ChocoSolver,0,100.0,0.2928258383432132,29,0.5174207030795515,0.8425238188356161,32768
3,0,5,12,6,PenaltySolver,0.29296875,1.5625,167.60034158737454,132,144.699790680781,8.99753163009882,149504
3,1,5,12,6,PenaltySolver,0,1.953125,166.70839827079158,121,137.35316043766215,8.18251648824662,137216
3,2,5,12,6,PenaltySolver,0.5859375,2.34375,105.78417963460791,124,169.11313914041966,8.269499343354255,140288
3,3,5,12,6,PenaltySolver,0.09765625,0.5859375,177.45612967118757,106,143.73332937527448,7.008559075649828,119808
3,4,5,12,6,PenaltySolver,0,2.5390625,68.72407667330724,132,155.2558002360165,8.825301708187908,149504
3,5,5,12,6,PenaltySolver,0.78125,3.125,69.1354003560573,104,118.28435947513208,6.8657985385507345,117760
3,6,5,12,6,PenaltySolver,0.09765625,0.9765625,1128.3124943584376,114,152.83855937281623,7.611072428524494,129024
3,7,5,12,6,PenaltySolver,0,0,175.298602629578,102,139.10079342592508,6.817088141106069,115712
3,8,5,12,6,PenaltySolver,0.87890625,2.9296875,188.09033179613706,118,133.64068146422505,7.923491575755179,133120
3,9,5,12,6,PenaltySolver,0.1953125,1.07421875,279.85058553771347,116,151.97076449124143,7.6959486566483974,131072
3,0,5,12,6,CyclicSolver,1.953125,12.3046875,102.2214354190982,131,45.261643967125565,11.350525552872568,148480
3,1,5,12,6,CyclicSolver,99.70703125,99.70703125,0.115624999884375,123,12.78428356628865,10.652498886920512,139264
3,2,5,12,6,CyclicSolver,3.80859375,12.59765625,42.267089822616455,121,39.52600336493924,10.502165440935642,137216
3,3,5,12,6,CyclicSolver,0.9765625,10.44921875,67.54236773650587,111,37.235500312410295,9.860209779348224,125952
3,4,5,12,6,CyclicSolver,0,99.90234375,0.19975142036374935,127,12.088448169641197,10.881105753593147,143360
3,5,5,12,6,CyclicSolver,4.296875,12.01171875,43.22324216588838,100,33.363908587023616,8.77605217974633,113664
3,6,5,12,6,CyclicSolver,2.83203125,11.9140625,436.7729470348853,119,38.72293763188645,10.254421765450388,134144
3,7,5,12,6,CyclicSolver,0,99.8046875,0.9045222348811367,157,24.907183641102165,13.442665518727154,177152
3,8,5,12,6,CyclicSolver,4.19921875,29.6875,76.93786611476516,136,32.88122947560623,11.938504768535495,153600
3,9,5,12,6,CyclicSolver,0,99.8046875,2.6821986568825733,139,16.42139345733449,12.11533822491765,156672
3,0,5,12,6,HeaSolver,0.09765625,0.5859375,283.1125484742343,201,290.182537461631,6.227259683422744,226304
3,1,5,12,6,HeaSolver,0.09765625,0.390625,226.02304664897693,201,284.7758905380033,6.089136832859367,226304
3,2,5,12,6,HeaSolver,0.09765625,0.390625,116.13183587943408,201,279.47044832631946,5.964964896440506,226304
3,3,5,12,6,HeaSolver,0.1953125,0.5859375,174.58706416858686,201,282.9580602021888,5.958195724524558,226304
3,4,5,12,6,HeaSolver,0,0.390625,102.63356706982565,201,280.2486111149192,6.16044120118022,226304
3,5,5,12,6,HeaSolver,0.09765625,0.390625,116.14003900442998,201,279.35627449164167,6.10138660017401,226304
3,6,5,12,6,HeaSolver,0.09765625,0.5859375,1133.2641544899293,201,287.9964564824477,6.089967647567391,226304
3,7,5,12,6,HeaSolver,0.09765625,0.390625,173.43945299158503,201,281.4962174911052,6.210894223768264,226304
3,8,5,12,6,HeaSolver,0,0.390625,290.38732873857833,201,279.7710568709299,6.0303300730884075,226304
3,9,5,12,6,HeaSolver,0.1953125,0.5859375,324.5895642684435,201,283.63145889434963,6.0177991315722466,226304
3,0,1,12,6,ChocoSolver,0,100.0,0.49999999937499995,22,0.23943692725151777,0.6777901351451874,25600
3,1,1,12,6,ChocoSolver,0,100.0,1.5619140609380857,29,0.6213432811200619,0.7864987598732114,32768
3,2,1,12,6,ChocoSolver,0,100.0,0.6650390621674804,34,0.5343139227479696,0.9009168511256576,38912
3,3,1,12,6,ChocoSolver,100.0,100.0,0.0,22,0.2616119678132236,0.6647834470495582,25600
3,4,1,12,6,ChocoSolver,100.0,100.0,0.0,23,0.36531757563352585,0.6707868962548673,26624
3,5,1,12,6,ChocoSolver,0,100.0,0.767333983991333,31,0.4618010981939733,0.8659799178130925,35840
3,6,1,12,6,ChocoSolver,14.35546875,100.0,4.608398414458008,31,0.547116466332227,0.8911827919073403,35840
3,7,1,12,6,ChocoSolver,100.0,100.0,0.0,22,0.30979337450116873,0.6477098716422915,25600
3,8,1,12,6,ChocoSolver,35.9375,100.0,1.4266357404042052,32,0.5090536898933351,0.8711772812530398,36864
3,9,1,12,6,ChocoSolver,100.0,100.0,0.0,22,0.26691747875884175,0.6592531250789762,25600
4,0,5,15,9,PenaltySolver,0,0.29296875,102.84008784777495,112,1186.7276615975425,3397.0712163005956,126976
4,1,5,15,9,PenaltySolver,0.1953125,0.29296875,123.62413187576436,119,1476.950962469913,3329.6789986183867,134144
4,2,5,15,9,PenaltySolver,0.78125,4.4921875,78.36400302299391,126,1125.9392765224911,3919.0745458696038,142336
4,3,5,15,9,PenaltySolver,0,0,190.4500731231562,93,1097.7563411416486,2840.632258304395,105472
4,4,5,15,9,PenaltySolver,0.09765625,0.09765625,113.10391767243887,116,926.6033708895557,3430.5662041855976,131072
4,5,5,15,9,PenaltySolver,0.09765625,0.5859375,323.2995252077864,137,1488.478482441511,3631.0724651566707,154624
4,6,5,15,9,PenaltySolver,0.09765625,0.09765625,113.02599154306692,103,1192.0820738021284,3147.2864600750618,116736
4,7,5,15,9,PenaltySolver,0.390625,1.953125,538.1254869359362,125,1194.5752376560122,3615.5666129281744,141312
